# Download url, filename override (optional)
#
https://github.com/xen-org/cdrom/archive/cdrom-0.9.1.tar.gz,
http://erratique.ch/software/cmdliner/releases/cmdliner-0.9.3.tbz,
https://github.com/mirage/ocaml-cohttp/archive/ocaml-cohttp-0.9.8.tar.gz,
https://github.com/mirage/ocaml-cstruct/archive/ocaml-cstruct-0.7.1.tar.gz,
https://github.com/xen-org/ffs/archive/ffs-0.9.0.tar.gz,
https://github.com/xen-org/forkexecd/archive/forkexecd-0.9.0.tar.gz,
https://github.com/xen-org/libvhd/archive/libvhd-0.9.0.tar.gz,
https://github.com/xen-org/message-switch/archive/message-switch-0.9.0.tar.gz,
https://github.com/xen-org/nbd/archive/nbd-0.9.0.tar.gz,
https://github.com/xen-org/netdev/archive/netdev-0.9.0.tar.gz,
https://github.com/vincenthz/obuild/archive/v0.0.2.tar.gz,obuild-0.0.2.tar.gz
http://github.com/polazarus/oclock/archive/v0.3.tar.gz,oclock-0.3.tar.gz
https://github.com/xen-org/ocaml-qmp/archive/0.9.0.tar.gz,ocaml-qmp-0.9.0.tar.gz
http://github.com/ocaml/ocaml-re/tarball/ocaml-re-1.2.1,ocaml-re-1.2.1.tar.gz
https://github.com/samoht/ocaml-rpc/archive/1.4.1.tar.gz,ocaml-rpc-1.4.1.tar.gz
https://github.com/xen-org/sm-cli/archive/sm-cli-0.9.0.tar.gz,
http://godi-backup2.camlcity.org/godi-backup/syslog-1.4.tar.gz,
https://github.com/xen-org/tapctl/archive/tapctl-0.9.0.tar.gz,
https://github.com/mirage/ocaml-uri/archive/ocaml-uri-1.3.8.tar.gz,
http://erratique.ch/software/uuidm/releases/uuidm-0.9.5.tbz,
https://github.com/xen-org/xapi-libvirt-storage/archive/xapi-libvirt-storage-0.9.0.tar.gz,
https://github.com/xen-org/xcp-idl/archive/xcp-idl-0.9.0.tar.gz,
https://github.com/xen-org/xen-api-client/archive/xen-api-client-0.9.0.tar.gz,
https://github.com/xen-org/xenops-cli/archive/xenops-cli-0.9.0.tar.gz,
http://erratique.ch/software/xmlm/releases/xmlm-1.1.1.tbz,
http://mjambon.com/releases/yojson/yojson-1.1.6.tar.gz,
https://github.com/xen-org/ocaml-fd-send-recv/archive/ocaml-fd-send-recv-1.0.1.tar.gz,
http://mjambon.com/releases/cppo/cppo-0.9.3.tar.gz,
